FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost
1291,BOM-DEL,BOM,DEL,2024-04-05,691,B737,213,174,1891554,1701731.87
1292,DEL-LHR,DEL,LHR,2024-08-08,279,A320,227,202,2241392,1602282.82
1293,DEL-JFK,DEL,JFK,2024-12-13,792,A350,263,166,1907838,1840750.56
1294,MAA-DEL,MAA,DEL,2024-11-20,879,A321,225,123,1085352,718795.43
1295,HYD-BOM,HYD,BOM,2024-09-03,161,A350,200,77,853776,782232.94
1296,DEL-LHR,DEL,LHR,2024-07-18,831,A320,282,216,1165536,1138674.61
1297,DEL-JFK,DEL,JFK,2024-01-27,256,B787,255,76,399228,356374.35
1298,BLR-SIN,BLR,SIN,2024-08-11,763,B737,123,121,901450,731888.65
1299,MAA-DEL,MAA,DEL,2024-09-05,342,A321,192,73,672987,477196.55
1300,BLR-SIN,BLR,SIN,2024-05-13,413,A321,140,98,610540,388822.13
1301,BOM-DEL,BOM,DEL,2024-12-16,702,B787,169,72,350496,265920.28
1302,DEL-JFK,DEL,JFK,2024-06-25,199,B737,183,96,735360,535082.0
1303,BOM-DEL,BOM,DEL,2024-12-27,573,A320,244,101,834765,509046.94
1304,BLR-HYD,BLR,HYD,2024-07-07,232,B787,280,104,1105000,1162512.74
1305,DEL-JFK,DEL,JFK,2024-02-02,847,A350,281,210,2494380,2443077.55
1306,BLR-SIN,BLR,SIN,2024-08-04,317,B737,126,62,528612,332935.13
1307,BLR-HYD,BLR,HYD,2024-09-13,263,A350,133,109,660758,482488.63
1308,BOM-SIN,BOM,SIN,2024-07-08,281,A320,173,128,869632,778635.77
1309,BLR-SIN,BLR,SIN,2024-03-02,854,B787,183,136,685576,666098.98
1310,BOM-SIN,BOM,SIN,2024-06-10,841,A350,198,198,1810908,1898821.02
1311,HYD-BOM,HYD,BOM,2024-05-20,575,B787,142,85,481865,333555.97
1312,BLR-SIN,BLR,SIN,2024-02-08,392,B787,272,120,1306440,952696.43
1313,DEL-BLR,DEL,BLR,2024-01-08,208,B787,159,157,696609,594060.98
1314,DEL-LHR,DEL,LHR,2024-03-09,708,A320,234,176,1925440,1205867.56
1315,MAA-DEL,MAA,DEL,2024-11-28,466,A320,155,88,671264,731105.41
1316,DEL-BLR,DEL,BLR,2024-02-27,532,A320,162,84,948864,1033421.27
1317,BLR-SIN,BLR,SIN,2024-06-25,95,B737,267,212,1447536,1419004.52
1318,BOM-SIN,BOM,SIN,2024-09-20,741,B737,262,126,1275246,917827.13
1319,BLR-HYD,BLR,HYD,2024-07-31,881,A320,123,112,1070720,943664.99
1320,MAA-DEL,MAA,DEL,2024-11-05,711,A321,129,62,366110,340160.34
1321,DEL-JFK,DEL,JFK,2024-05-21,198,A350,207,65,560885,504268.07
1322,BOM-DEL,BOM,DEL,2024-08-08,820,A321,253,137,955575,979144.01
1323,DEL-BLR,DEL,BLR,2024-01-18,784,B787,154,87,1020162,922686.92
1324,DEL-BLR,DEL,BLR,2024-10-06,122,A320,278,72,612432,500318.62
1325,BOM-DEL,BOM,DEL,2024-08-10,734,B737,289,136,849592,528795.55
1326,BOM-DXB,BOM,DXB,2024-04-17,693,A350,203,85,802315,819086.27
1327,BOM-DEL,BOM,DEL,2024-04-16,260,B737,151,80,547600,419934.83
1328,HYD-BOM,HYD,BOM,2024-11-07,307,A321,200,99,694287,581001.28
1329,DEL-JFK,DEL,JFK,2024-02-05,325,A320,189,129,956019,800275.0
1330,MAA-DEL,MAA,DEL,2024-10-03,592,B737,127,126,1067472,1067833.91
1331,BLR-SIN,BLR,SIN,2024-09-16,126,A320,150,68,390048,292791.27
1332,BLR-HYD,BLR,HYD,2024-06-29,117,A321,284,146,1670386,1132258.89
1333,DEL-JFK,DEL,JFK,2024-11-22,222,B737,141,113,1030108,798627.24
1334,MAA-DEL,MAA,DEL,2024-11-12,377,A320,157,72,479952,381915.81
1335,MAA-DEL,MAA,DEL,2024-05-03,203,A320,232,203,1153649,1174701.06
1336,DEL-LHR,DEL,LHR,2024-08-07,611,A320,150,142,1218786,1055131.99
1337,BOM-DEL,BOM,DEL,2024-05-29,727,A350,291,141,1646880,1589896.32
1338,MAA-DEL,MAA,DEL,2024-09-11,626,B787,247,212,2375248,2311872.24
1339,BOM-DEL,BOM,DEL,2024-04-28,640,A320,201,124,834396,781019.69
1340,BOM-SIN,BOM,SIN,2024-04-05,792,A321,169,83,335320,226883.07
1341,BOM-DEL,BOM,DEL,2024-06-11,583,A321,126,76,412224,252333.31
1342,BOM-SIN,BOM,SIN,2024-02-19,567,A320,297,121,1246179,1259695.63
1343,DEL-JFK,DEL,JFK,2024-08-09,721,A321,280,163,1741818,1621875.55
1344,BLR-SIN,BLR,SIN,2024-05-06,375,B737,179,111,1092573,1024390.84
1345,DEL-LHR,DEL,LHR,2024-09-17,270,A321,164,92,1020096,839622.47
1346,BOM-DXB,BOM,DXB,2024-09-10,773,A321,209,65,496340,362584.3
1347,HYD-BOM,HYD,BOM,2024-11-01,280,A320,213,149,964626,1039623.44
1348,BLR-SIN,BLR,SIN,2024-12-10,867,A350,275,236,1066248,911668.45
1349,BOM-DEL,BOM,DEL,2024-01-27,318,A350,148,85,837420,835919.69
1350,BOM-DEL,BOM,DEL,2024-01-06,281,B737,121,76,643720,436771.18
1351,BOM-DXB,BOM,DXB,2024-07-03,363,B787,122,95,693500,519810.12
1352,DEL-JFK,DEL,JFK,2024-03-15,637,A320,182,158,683350,508631.67
1353,DEL-JFK,DEL,JFK,2024-08-02,595,B787,245,239,2501374,2038312.69
1354,DEL-BLR,DEL,BLR,2024-08-01,215,A350,125,87,393240,246876.2
1355,DEL-BLR,DEL,BLR,2024-09-02,889,B787,265,197,886303,841113.02
1356,BLR-SIN,BLR,SIN,2024-08-21,879,B737,277,260,1659320,1727290.98
1357,DEL-JFK,DEL,JFK,2024-02-04,854,B737,207,179,2122403,1579524.83
1358,DEL-JFK,DEL,JFK,2024-10-11,306,A320,237,157,1051272,960308.29
1359,BLR-SIN,BLR,SIN,2024-12-28,698,B787,248,220,1362240,1238434.86
1360,BOM-DXB,BOM,DXB,2024-03-28,256,B787,178,75,873750,930671.8
1361,DEL-JFK,DEL,JFK,2024-07-14,77,A320,224,196,1977248,1473536.88
1362,DEL-BLR,DEL,BLR,2024-07-06,894,B737,249,123,1145253,1161203.66
1363,DEL-LHR,DEL,LHR,2024-07-26,81,A350,176,76,900904,599960.68
1364,BOM-SIN,BOM,SIN,2024-12-26,704,B787,228,134,834954,635446.04
1365,BLR-SIN,BLR,SIN,2024-10-15,394,A321,249,99,494109,411500.64
1366,DEL-LHR,DEL,LHR,2024-07-07,502,B787,166,111,452880,299362.13
1367,BOM-DXB,BOM,DXB,2024-07-14,334,A320,294,245,1843625,1879103.06
1368,BOM-DEL,BOM,DEL,2024-07-25,636,A320,125,92,717048,499723.46
1369,BOM-DXB,BOM,DXB,2024-05-06,192,A320,241,117,977418,675274.23
1370,DEL-LHR,DEL,LHR,2024-02-09,119,A350,272,199,1438770,1382260.31
1371,DEL-BLR,DEL,BLR,2024-10-20,62,A320,265,255,1092165,687208.85
1372,BOM-DXB,BOM,DXB,2024-01-05,622,A320,253,225,925875,871248.05
1373,MAA-DEL,MAA,DEL,2024-05-08,118,A350,300,91,408863,318223.25
1374,BOM-DXB,BOM,DXB,2024-10-14,758,A321,122,69,760587,775725.68
1375,BLR-HYD,BLR,HYD,2024-05-05,545,A321,298,121,994620,684407.76
1376,DEL-BLR,DEL,BLR,2024-08-24,769,A350,186,184,1858584,1614131.11
1377,HYD-BOM,HYD,BOM,2024-01-28,584,A321,292,281,3201995,2035341.31
1378,DEL-LHR,DEL,LHR,2024-01-20,464,B787,176,129,1335924,1319277.84
1379,BOM-DXB,BOM,DXB,2024-11-28,591,B787,225,183,1229760,1341621.25
1380,BOM-DXB,BOM,DXB,2024-10-04,304,A350,169,168,1001952,981435.22
1381,BOM-SIN,BOM,SIN,2024-11-27,264,A350,132,91,477841,342997.24
1382,MAA-DEL,MAA,DEL,2024-07-12,715,B737,266,178,2101468,1896962.81
1383,HYD-BOM,HYD,BOM,2024-07-30,879,B737,285,97,999585,884683.48
1384,MAA-DEL,MAA,DEL,2024-06-01,143,A350,252,252,1363068,1270497.76
1385,DEL-BLR,DEL,BLR,2024-06-13,566,A320,242,160,1304000,1292939.67
1386,BLR-SIN,BLR,SIN,2024-04-18,358,A321,142,77,816200,755730.35
1387,MAA-DEL,MAA,DEL,2024-10-06,724,A350,233,217,2342949,2121397.29
1388,DEL-JFK,DEL,JFK,2024-02-12,512,A321,287,109,703268,546231.2
1389,DEL-BLR,DEL,BLR,2024-03-12,791,A321,292,109,1266253,909097.88
1390,HYD-BOM,HYD,BOM,2024-08-21,335,A350,169,117,969111,845158.45
1391,DEL-LHR,DEL,LHR,2024-09-07,511,A321,236,184,1497392,911478.85
1392,DEL-BLR,DEL,BLR,2024-10-16,811,A320,281,220,936100,773312.35
1393,DEL-LHR,DEL,LHR,2024-10-19,501,B737,131,89,637240,532672.08
1394,BLR-HYD,BLR,HYD,2024-09-26,542,A321,245,220,1983960,1433684.27
1395,DEL-JFK,DEL,JFK,2024-03-21,646,A350,280,152,1118112,824075.19
1396,BLR-SIN,BLR,SIN,2024-10-27,367,B787,148,87,640581,521013.75
1397,BLR-SIN,BLR,SIN,2024-02-28,862,A350,180,95,824790,575029.88
1398,BOM-DEL,BOM,DEL,2024-03-14,216,A320,206,150,979350,1065923.81
1399,HYD-BOM,HYD,BOM,2024-01-29,559,A320,152,97,1090280,1088940.29
1400,BLR-SIN,BLR,SIN,2024-02-15,793,A320,147,123,1337010,805992.76
1401,BOM-DXB,BOM,DXB,2024-02-12,255,A320,238,161,1518069,994225.98
1402,MAA-DEL,MAA,DEL,2024-12-20,167,A320,160,69,685032,460156.52
1403,BOM-SIN,BOM,SIN,2024-04-28,742,A321,210,71,410451,394276.62
1404,BLR-SIN,BLR,SIN,2024-11-26,397,B787,267,153,1102059,1131482.44
1405,DEL-LHR,DEL,LHR,2024-06-24,138,B737,294,101,555803,468074.03
1406,BOM-SIN,BOM,SIN,2024-01-22,362,B787,265,125,929500,892123.85
1407,DEL-JFK,DEL,JFK,2024-07-29,412,A321,244,120,892440,536095.43
1408,BOM-SIN,BOM,SIN,2024-03-31,215,B787,281,123,556329,584905.48
1409,DEL-BLR,DEL,BLR,2024-03-07,761,B787,275,269,2267401,2051195.69
1410,BOM-SIN,BOM,SIN,2024-07-16,442,B787,210,141,694425,680358.04
1411,BOM-DEL,BOM,DEL,2024-08-09,108,B787,230,194,2214510,2396416.49
1412,MAA-DEL,MAA,DEL,2024-03-30,746,A321,191,157,642444,623171.56
1413,DEL-LHR,DEL,LHR,2024-05-04,84,A320,144,104,739960,626972.19
1414,BLR-HYD,BLR,HYD,2024-02-29,671,A321,287,165,1591425,1622771.14
1415,BOM-SIN,BOM,SIN,2024-11-26,191,B787,263,73,435591,478843.89
1416,MAA-DEL,MAA,DEL,2024-02-07,231,A320,251,249,2419284,1780743.84
1417,BOM-DXB,BOM,DXB,2024-02-06,732,B737,255,166,1761924,1229878.01
1418,DEL-BLR,DEL,BLR,2024-06-15,152,A350,205,123,1192116,1243083.28
1419,HYD-BOM,HYD,BOM,2024-08-06,641,B737,239,233,2043876,1327280.9
1420,BOM-SIN,BOM,SIN,2024-09-05,696,B737,223,129,1130169,1211105.96
1421,DEL-BLR,DEL,BLR,2024-04-03,293,B737,193,95,808830,537917.94
1422,BLR-HYD,BLR,HYD,2024-03-22,126,B737,189,181,2109555,1361851.85
1423,DEL-JFK,DEL,JFK,2024-03-09,128,A320,288,110,839080,612924.14
1424,BOM-DXB,BOM,DXB,2024-07-24,886,A321,266,163,1405875,1381798.89
1425,MAA-DEL,MAA,DEL,2024-02-23,728,A321,177,167,1304938,1343498.91
1426,HYD-BOM,HYD,BOM,2024-09-18,319,A350,134,61,538691,353006.7
1427,BLR-HYD,BLR,HYD,2024-12-23,178,A320,218,194,1554522,1540512.89
1428,DEL-BLR,DEL,BLR,2024-01-17,878,B787,198,163,1882976,1531613.61
1429,BOM-DEL,BOM,DEL,2024-08-12,753,B787,214,89,848348,561952.01
1430,HYD-BOM,HYD,BOM,2024-04-05,517,A320,171,126,598374,463428.37
1431,BOM-DXB,BOM,DXB,2024-09-26,296,A320,255,217,923769,822631.41
1432,MAA-DEL,MAA,DEL,2024-12-03,359,A350,254,131,900232,646458.37
1433,BLR-HYD,BLR,HYD,2024-11-22,463,B737,125,88,782408,562581.16
1434,DEL-BLR,DEL,BLR,2024-06-06,383,B737,170,106,849060,746861.56
1435,BOM-SIN,BOM,SIN,2024-09-27,780,A350,177,112,1141840,1055781.74
1436,MAA-DEL,MAA,DEL,2024-01-19,633,A350,157,71,445099,299116.72
1437,BOM-DEL,BOM,DEL,2024-03-16,498,A320,189,97,764554,629676.79
1438,DEL-LHR,DEL,LHR,2024-08-12,596,A320,128,102,1042542,1146124.29
1439,BLR-HYD,BLR,HYD,2024-07-06,347,A320,165,93,559395,475177.32
1440,HYD-BOM,HYD,BOM,2024-03-19,740,A321,158,124,826584,497814.81
1441,DEL-BLR,DEL,BLR,2024-02-04,111,B787,243,148,1271172,767652.97
1442,BOM-DEL,BOM,DEL,2024-02-21,870,A321,220,89,962713,724581.32
1443,DEL-JFK,DEL,JFK,2024-09-10,616,A350,167,142,1454932,908873.52
1444,BOM-DXB,BOM,DXB,2024-03-27,826,A321,294,232,1373904,842930.82
1445,MAA-DEL,MAA,DEL,2024-06-05,335,A350,124,122,1185474,926750.71
1446,BLR-SIN,BLR,SIN,2024-07-21,474,A320,208,192,1317120,918298.23
1447,DEL-LHR,DEL,LHR,2024-10-19,519,A320,212,181,1916247,1920451.6
1448,DEL-JFK,DEL,JFK,2024-10-07,110,A321,267,91,699153,486775.58
1449,DEL-BLR,DEL,BLR,2024-02-06,184,B737,123,116,517824,319378.53
1450,HYD-BOM,HYD,BOM,2024-08-14,245,B787,196,106,1040072,717758.96
1451,HYD-BOM,HYD,BOM,2024-06-23,566,B737,291,211,1052257,912371.75
1452,BLR-HYD,BLR,HYD,2024-09-09,600,B737,169,85,535075,567779.17
1453,MAA-DEL,MAA,DEL,2024-03-02,852,A350,210,80,675600,450549.41
1454,BOM-DXB,BOM,DXB,2024-11-28,560,A320,289,128,949504,697947.73
1455,BLR-SIN,BLR,SIN,2024-07-17,648,A350,188,77,809039,622418.68
1456,BLR-HYD,BLR,HYD,2024-11-19,161,B787,219,85,824160,659406.99
1457,DEL-BLR,DEL,BLR,2024-10-15,380,A321,203,74,330040,241942.41
1458,BLR-SIN,BLR,SIN,2024-12-16,140,B737,182,104,916656,747610.04
1459,DEL-BLR,DEL,BLR,2024-02-04,162,B737,130,118,1275816,1236170.18
1460,DEL-JFK,DEL,JFK,2024-03-31,624,A321,186,76,660288,487491.15
1461,BLR-HYD,BLR,HYD,2024-11-21,641,A321,223,219,2191971,2288997.6
1462,DEL-LHR,DEL,LHR,2024-08-01,790,A320,290,209,2121559,2110348.5
1463,BOM-DEL,BOM,DEL,2024-05-07,791,A350,217,125,826875,648882.18
1464,HYD-BOM,HYD,BOM,2024-01-19,814,A320,265,119,880838,741547.92
1465,DEL-LHR,DEL,LHR,2024-02-01,729,B787,291,144,1692288,1374727.47
1466,DEL-LHR,DEL,LHR,2024-10-13,600,A321,289,152,971584,829821.58
1467,DEL-LHR,DEL,LHR,2024-07-18,888,A321,253,248,1351848,1433544.61
1468,BOM-DXB,BOM,DXB,2024-01-05,539,B787,153,88,635976,603946.85
1469,BOM-DEL,BOM,DEL,2024-10-13,259,A321,297,108,654372,439025.54
1470,BLR-SIN,BLR,SIN,2024-07-06,71,A321,189,123,1215609,1310889.9
1471,BOM-SIN,BOM,SIN,2024-09-12,83,B787,123,116,1330636,964693.39
1472,BOM-DXB,BOM,DXB,2024-03-27,356,B737,151,108,456084,276491.39
1473,DEL-JFK,DEL,JFK,2024-10-21,736,A321,169,146,1581472,997209.16
1474,BOM-SIN,BOM,SIN,2024-04-06,302,A321,262,213,1906563,1425041.84
1475,BOM-DEL,BOM,DEL,2024-04-13,391,A321,239,103,1179556,1048299.21
1476,BLR-HYD,BLR,HYD,2024-12-05,319,A321,127,100,970200,871736.0
1477,MAA-DEL,MAA,DEL,2024-06-04,832,B787,125,75,768975,760390.54
1478,BLR-SIN,BLR,SIN,2024-06-11,759,B787,182,149,653961,683369.32
1479,BOM-DXB,BOM,DXB,2024-07-21,829,A321,174,114,537966,584704.16
1480,BLR-HYD,BLR,HYD,2024-10-13,170,A320,218,135,825255,594193.81
1481,DEL-BLR,DEL,BLR,2024-07-11,760,A321,237,61,399245,322287.05
1482,DEL-LHR,DEL,LHR,2024-09-15,816,A321,206,63,664020,459930.29
1483,DEL-LHR,DEL,LHR,2024-09-23,331,B737,279,251,2741924,2505758.86
1484,BOM-DEL,BOM,DEL,2024-10-02,860,A350,158,84,504000,302648.25
1485,HYD-BOM,HYD,BOM,2024-10-29,373,A350,163,106,631018,438306.73
1486,BOM-DEL,BOM,DEL,2024-04-19,183,B737,256,148,1145076,1242707.56
1487,DEL-BLR,DEL,BLR,2024-11-25,860,A320,219,114,620730,396404.52
1488,MAA-DEL,MAA,DEL,2024-11-09,573,B737,191,98,550368,579023.36
1489,DEL-BLR,DEL,BLR,2024-08-23,142,B787,192,169,1069939,857242.01
1490,DEL-BLR,DEL,BLR,2024-08-19,635,B787,298,119,841568,732749.31
1491,DEL-JFK,DEL,JFK,2024-11-25,598,A350,150,75,725625,769633.52
1492,DEL-JFK,DEL,JFK,2024-09-29,709,A320,253,150,1008750,1010073.06
1493,BLR-HYD,BLR,HYD,2024-11-22,132,A350,135,126,1471302,1061119.53
1494,HYD-BOM,HYD,BOM,2024-07-11,416,A350,232,130,967330,916716.47
1495,DEL-LHR,DEL,LHR,2024-12-25,861,A321,187,163,1813864,1552859.31
1496,BOM-SIN,BOM,SIN,2024-03-04,82,A350,217,160,1401440,1298553.39
1497,BOM-DXB,BOM,DXB,2024-08-28,708,A321,207,88,575432,566903.46
1498,BLR-HYD,BLR,HYD,2024-02-01,482,B787,159,134,953276,681180.73
1499,BLR-HYD,BLR,HYD,2024-02-07,568,A350,183,103,682066,545580.72
1500,HYD-BOM,HYD,BOM,2024-08-21,281,B787,153,102,871692,634900.39
